sex,alder,barn
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,2.0
K,57.0,3.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,3.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,3.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,4.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,4.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,4.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,4.0
K,57.0,1.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,3.0
K,57.0,1.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
K,57.0,1.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,4.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,0.0
K,57.0,4.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,3.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,3.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,4.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,2.0
K,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,4.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,3.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,3.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,4.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,0.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,2.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,3.0
K,57.0,3.0
K,57.0,3.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,3.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,3.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,4.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,4.0
M,57.0,0.0
K,57.0,3.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,4.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
K,57.0,2.0
K,57.0,2.0
K,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,1.0
K,57.0,2.0
K,57.0,0.0
K,57.0,4.0
K,57.0,1.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,3.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,4.0
M,57.0,0.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
K,57.0,2.0
K,57.0,4.0
K,57.0,1.0
K,57.0,4.0
K,57.0,1.0
K,57.0,1.0
K,57.0,3.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,3.0
K,57.0,4.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,4.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,0.0
K,57.0,1.0
K,57.0,3.0
M,57.0,0.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
K,57.0,2.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,3.0
K,57.0,1.0
K,57.0,1.0
M,57.0,0.0
K,57.0,1.0
K,57.0,2.0
M,57.0,0.0
K,57.0,4.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
K,57.0,2.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,4.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,1.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,1.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,1.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,0.0
M,57.0,0.0
M,57.0,0.0
M,57.0,0.0
K,57.0,0.0
K,57.0,2.0
M,57.0,0.0
K,57.0,2.0
K,57.0,1.0
K,57.0,4.0
K,57.0,1.0
K,57.0,0.0
K,57.0,1.0
K,57.0,3.0
K,57.0,2.0
K,57.0,2.0
K,57.0,2.0
M,57.0,0.0
K,57.0,3.0
K,57.0,0.0
