sex,alder,barn
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
K,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
M,13,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
K,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
M,14,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
K,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
M,15,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,1
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
K,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,1
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,1
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
M,16,0
