sex,alder,barn
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,1
K,25,0
K,25,0
K,25,1
K,25,2
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,1
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,2
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
K,25,1
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,1
K,25,1
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,2
K,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,1
M,25,0
K,25,0
K,25,1
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,1
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
K,25,0
K,25,2
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,1
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
K,25,1
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
K,25,1
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,1
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,1
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,1
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
M,25,0
K,25,1
K,25,1
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,1
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,1
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,2
K,25,0
M,25,0
K,25,1
K,25,0
K,25,1
M,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
K,25,1
M,25,0
K,25,1
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,2
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,1
K,25,1
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,1
K,25,0
K,25,1
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
K,25,0
K,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,1
M,25,0
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,1
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,2
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,2
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,2
M,25,0
M,25,0
K,25,1
K,25,1
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,2
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,1
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
K,25,1
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,1
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
K,25,0
M,25,0
M,25,0
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
K,25,0
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,2
K,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,1
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
K,25,2
M,25,0
M,25,0
K,25,1
M,25,0
K,25,0
K,25,1
K,25,1
K,25,1
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,1
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
K,25,1
K,25,0
K,25,1
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
K,25,1
K,25,1
K,25,0
K,25,1
K,25,1
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
K,25,0
M,25,0
K,25,1
K,25,0
M,25,0
K,25,2
K,25,1
M,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
M,25,0
M,25,0
K,25,0
M,25,0
K,25,1
K,25,1
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,2
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
M,25,0
M,25,0
M,25,0
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,1
K,25,1
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,1
M,25,0
K,25,0
M,25,0
K,25,0
M,25,0
K,25,2
K,25,0
K,25,1
M,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,0
K,25,1
K,25,0
K,25,0
K,25,0
K,25,0
M,25,0
K,25,0
K,25,0
M,25,0
M,25,0
M,25,0
K,25,0
M,25,0
K,25,0
K,25,1
K,25,0
M,25,0
M,25,0
K,25,1
M,25,0
K,25,1
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,0
M,25,0
M,25,0
K,25,0
K,25,0
K,25,1
K,25,0
M,25,0
K,25,0
M,80,2
M,67,0
K,66,3
K,86,2
M,55,0
K,43,1
K,98,2
M,30,0
M,75,3
M,59,2
M,74,0
M,60,1
K,50,2
M,78,2
K,30,1
M,64,4
K,76,0
M,77,2
K,89,4
K,92,3
M,62,2
M,64,3
K,57,2
M,89,1
K,36,0
K,47,2
K,39,1
M,85,2
M,36,0
K,50,1
K,66,2
M,85,2
K,77,1
K,70,2
K,76,1
K,48,2
K,60,2
K,60,0
M,45,0
K,43,2
M,29,0
K,54,2
M,65,3
K,54,0
K,54,2
M,69,1
K,33,4
M,68,2
M,60,2
M,46,0
K,61,1
K,53,1
K,65,1
M,80,3
K,33,1
M,63,2
K,59,1
M,66,0
M,34,0
K,76,0
M,60,2
M,25,0
K,53,0
M,78,2
K,70,1
K,55,2
M,31,0
M,84,2
K,79,2
M,58,0
M,44,0
K,50,1
M,44,0
M,42,0
M,85,0
M,31,0
K,57,2
M,60,2
M,65,2
M,76,2
K,31,0
M,81,0
M,62,4
M,37,0
M,86,1
K,56,3
K,93,4
K,28,0
M,62,3
K,49,3
M,55,0
K,28,0
M,41,0
K,87,0
M,58,2
M,28,0
K,55,0
K,48,2
M,27,0
K,42,2
M,52,0
K,80,2
K,34,0
M,49,0
M,54,0
K,48,2
M,79,1
K,73,4
M,75,2
K,42,0
K,32,0
K,69,3
M,80,3
K,72,3
M,58,2
M,78,0
M,58,2
K,81,2
M,84,3
M,87,1
M,48,0
K,38,1
K,46,0
M,61,2
M,72,3
M,58,0
K,68,4
M,84,3
M,86,0
M,76,3
M,62,1
M,78,3
K,51,0
K,66,2
M,46,0
M,28,0
M,60,3
K,52,0
K,70,2
M,43,0
M,85,3
M,65,2
M,54,0
M,42,0
M,29,0
M,52,0
M,49,0
M,41,0
K,81,0
M,83,2
M,83,0
M,84,3
K,45,1
M,70,3
K,74,3
M,91,2
M,42,0
K,79,2
M,87,2
K,72,1
M,62,3
K,72,2
K,80,2
K,48,1
K,51,4
M,79,1
M,70,0
K,34,2
K,57,4
K,51,0
K,39,0
K,56,1
M,69,2
M,49,0
K,35,1
M,58,3
K,82,1
M,68,3
M,32,0
M,41,0
K,75,1
K,47,2
K,67,3
K,62,0
M,57,1
M,58,2
M,78,2
M,74,1
M,56,1
M,29,0
K,27,0
M,58,3
M,65,0
K,49,2
M,26,0
K,45,2
M,87,1
K,69,2
K,74,2
M,29,0
M,59,2
K,37,0
K,50,0
K,41,2
K,45,0
K,69,0
K,25,0
M,67,2
K,80,1
K,42,2
M,33,0
K,88,2
K,27,1
K,36,0
K,85,0
K,60,2
K,90,2
K,81,0
K,78,2
K,66,3
M,35,0
K,86,1
K,58,4
K,36,3
K,75,1
K,58,4
M,34,0
M,47,0
M,70,3
K,72,2
K,68,2
K,35,2
K,38,1
K,86,0
K,93,3
K,80,2
M,56,3
K,48,1
K,62,0
M,83,4
K,48,1
K,61,3
K,87,1
M,85,0
K,42,2
K,78,2
M,47,0
K,78,2
K,33,0
K,40,3
M,61,0
K,50,1
K,94,2
M,94,2
M,92,2
K,69,3
M,62,1
K,66,1
M,33,0
M,92,2
M,32,0
M,28,0
M,58,0
M,75,3
K,36,1
M,36,0
M,50,0
M,81,1
K,31,1
M,51,0
M,65,4
K,29,0
M,25,0
M,36,0
M,78,3
M,81,2
K,75,2
K,94,2
K,74,3
M,64,2
K,40,0
K,46,0
M,57,3
M,85,2
M,62,0
M,50,0
K,73,2
M,55,0
M,66,3
M,68,3
M,93,3
K,44,0
K,56,2
M,54,0
K,36,1
M,31,0
K,73,2
M,83,3
K,41,1
K,54,2
M,69,2
M,76,2
K,81,2
K,27,0
M,47,0
K,59,2
M,58,1
K,69,4
K,77,3
K,40,1
K,39,0
M,58,2
K,76,2
K,76,3
K,67,1
M,64,1
M,52,0
K,61,4
K,76,2
M,85,3
K,85,2
K,47,3
K,46,1
M,28,0
K,34,1
M,44,0
M,25,0
K,37,1
M,58,0
K,54,1
M,87,2
K,61,0
K,30,0
M,78,2
M,56,0
M,79,4
M,41,0
M,41,0
K,67,1
M,89,2
K,73,0
K,81,0
K,66,3
M,40,0
K,66,2
M,47,0
K,37,1
K,29,1
K,49,2
M,77,2
K,96,2
K,50,3
K,54,1
K,65,3
K,40,0
M,57,0
M,92,3
K,71,4
K,88,4
K,68,2
M,86,3
M,42,0
M,61,2
M,74,2
K,86,2
M,28,0
K,52,1
M,31,0
M,28,0
M,88,0
M,34,0
K,49,2
M,42,0
K,54,1
K,30,3
M,61,4
M,67,3
K,74,1
M,71,2
K,28,0
M,68,3
M,54,0
K,82,3
K,57,2
K,76,2
M,76,2
K,62,2
K,30,1
M,50,0
K,63,1
M,50,0
K,55,0
K,36,1
K,54,0
M,49,0
M,44,0
K,93,2
M,64,2
K,59,1
M,73,2
M,45,0
M,81,0
M,70,3
M,25,0
M,84,1
K,28,0
K,68,3
M,51,0
K,43,1
K,41,4
K,70,0
M,67,1
M,50,0
M,65,2
K,31,0
M,93,0
K,46,1
K,25,0
K,69,2
M,84,2
M,60,0
M,89,1
M,51,0
K,33,0
K,35,1
M,35,0
K,57,4
K,89,2
K,85,2
M,85,2
M,67,4
K,60,2
K,48,2
M,67,2
K,25,0
K,76,3
K,26,1
M,27,0
K,56,6
M,44,0
K,77,4
M,58,0
K,52,2
M,55,0
K,49,3
M,60,2
K,72,1
K,43,1
K,42,3
K,80,0
M,47,0
K,82,2
K,63,2
K,50,2
M,26,0
M,86,4
K,77,1
K,65,3
K,32,1
K,80,2
K,83,0
M,64,3
M,68,3
K,80,2
K,62,2
K,52,1
K,59,3
M,69,2
M,40,0
K,85,1
M,39,0
M,51,0
K,50,1
K,75,0
K,57,3
K,32,0
K,81,2
M,51,0
M,78,3
K,63,3
M,56,2
K,35,2
M,49,0
M,32,0
M,91,2
K,69,3
M,37,0
M,87,2
K,67,4
K,34,2
M,52,0
K,80,2
M,39,0
K,32,1
M,90,2
M,26,0
M,85,2
K,79,4
M,73,2
K,75,2
M,47,0
M,63,4
K,58,2
K,32,0
K,74,2
K,52,4
K,54,2
M,49,0
K,71,0
K,37,0
K,37,1
M,55,0
M,68,2
K,45,0
M,52,0
K,37,1
M,70,2
K,70,2
K,97,3
M,39,0
K,80,1
M,58,0
M,36,0
K,48,1
M,51,0
M,83,2
K,80,1
M,92,1
K,66,2
M,73,3
K,85,2
K,49,3
M,61,0
M,38,0
K,45,0
M,77,1
M,68,3
K,42,4
K,41,1
M,79,0
M,70,3
M,46,0
K,29,0
K,28,0
K,60,3
M,43,0
K,36,2
K,60,3
M,40,0
K,74,2
K,89,1
K,51,3
K,52,1
M,53,0
K,84,1
M,27,0
K,90,2
K,94,0
K,69,2
M,90,1
M,69,1
K,69,0
M,50,0
K,54,1
M,91,2
K,41,2
K,31,1
M,67,2
K,54,0
K,45,3
K,74,3
K,59,0
K,79,3
K,70,1
M,71,3
K,38,1
M,69,2
M,51,2
K,80,2
M,55,0
K,83,0
M,80,2
M,87,2
M,78,2
K,77,2
K,64,2
M,89,0
M,62,2
M,86,3
M,28,0
M,64,0
K,82,2
K,72,2
M,91,2
M,54,0
M,74,0
M,29,0
K,58,0
K,41,0
M,92,3
M,69,4
K,53,1
K,78,2
M,58,2
M,35,0
M,71,2
M,65,1
M,55,0
K,58,5
M,61,0
M,41,0
M,45,0
M,71,1
K,51,1
M,46,0
M,71,0
M,70,2
M,49,0
M,52,0
M,46,0
M,26,0
K,68,0
K,69,2
M,45,0
K,51,1
M,32,0
K,79,1
K,58,4
K,39,0
K,25,0
